ngay,gia
2015-01-01: 34600
2015-01-02: 35100
2015-01-03: 35700
2015-01-04: 35300
2015-01-05: 35900
2015-01-06: 35600
2015-01-07: 35900
2015-01-08: 35800
2015-01-09: 36600
2015-01-10: 36300
2015-01-11: 37300
2015-01-12: 37400
2015-01-13: 37600
2015-01-14: 37400
2015-01-15: 38000
2015-01-16: 37800
2015-01-17: 38700
2015-01-18: 38400
2015-01-19: 38300
2015-01-20: 37800
2015-01-21: 38500
2015-01-22: 39300
2015-01-23: 39400
2015-01-24: 40400
2015-01-25: 40900
2015-01-26: 41700
2015-01-27: 42500
2015-01-28: 43300
2015-01-29: 42900
2015-01-30: 43300
2015-01-31: 44200
2015-02-01: 44300
2015-02-02: 45000
2015-02-03: 45500
2015-02-04: 45100
2015-02-05: 45600
2015-02-06: 46600
2015-02-07: 46300
2015-02-08: 46200
2015-02-09: 46200
2015-02-10: 46600
2015-02-11: 47300
2015-02-12: 48300
2015-02-13: 48000
2015-02-14: 47800
2015-02-15: 47800
2015-02-16: 47900
2015-02-17: 48000
2015-02-18: 48800
2015-02-19: 49700
2015-02-20: 50700
2015-02-21: 51700
2015-02-22: 51300
2015-02-23: 51700
2015-02-24: 51300
2015-02-25: 51100
2015-02-26: 51700
2015-02-27: 52300
2015-02-28: 52200
2015-03-01: 52000
2015-03-02: 51800
2015-03-03: 51600
2015-03-04: 51500
2015-03-05: 52300
2015-03-06: 53300
2015-03-07: 53000
2015-03-08: 53800
2015-03-09: 53700
2015-03-10: 54100
2015-03-11: 54800
2015-03-12: 55300
2015-03-13: 55800
2015-03-14: 56200
2015-03-15: 55700
2015-03-16: 55700
2015-03-17: 56100
2015-03-18: 57000
2015-03-19: 58000
2015-03-20: 57600
2015-03-21: 57300
2015-03-22: 58200
2015-03-23: 58900
2015-03-24: 58400
2015-03-25: 58300
2015-03-26: 58600
2015-03-27: 58400
2015-03-28: 59200
2015-03-29: 59500
2015-03-30: 59400
2015-03-31: 60300
2015-04-01: 59800
2015-04-02: 59700
2015-04-03: 60400
2015-04-04: 60400
2015-04-05: 60100
2015-04-06: 60700
2015-04-07: 61500
2015-04-08: 61600
2015-04-09: 62000
2015-04-10: 62200
2015-04-11: 61700
2015-04-12: 61700
2015-04-13: 62100
2015-04-14: 62300
2015-04-15: 62100
2015-04-16: 61600
2015-04-17: 61100
2015-04-18: 60700
2015-04-19: 60700
2015-04-20: 60900
2015-04-21: 60800
2015-04-22: 60300
2015-04-23: 60900
2015-04-24: 61100
2015-04-25: 61100
